[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Set_fighting: already fighting
[*****] BUG: Fread_string: EOF
[*****] BUG: Set_fighting: already fighting
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 30033 not found.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Fread_string: EOF
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Fread_string: EOF
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
